MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            ylbar[MIF1, mif2]*yN2[mif1]*yN2bar[MIF1])/(32*(MN2^2 - mueta^2)*
            Pi^2) + (MN2^4*Log[MN2^2/\[Mu]^2]*ylbar[MIF1, mif2]*yN2[mif1]*
            yN2bar[MIF1])/(64*(MN2^2 - mueta^2)^2*Pi^2) - 
          (mueta^4*Log[mueta^2/\[Mu]^2]*ylbar[MIF1, mif2]*yN2[mif1]*
            yN2bar[MIF1])/(64*(MN2^2 - mueta^2)^2*Pi^2) - 
          (mueta^2*Log[mueta^2/\[Mu]^2]*ylbar[MIF1, mif2]*yN2[mif1]*
            yN2bar[MIF1])/(32*(MN2^2 - mueta^2)*Pi^2) - 
          (3*MN3^4*ylbar[MIF1, mif2]*yN3[mif1]*yN3bar[MIF1])/
           (128*(MN3^2 - mueta^2)^2*Pi^2) - (invepsilonbar*MN3^4*
            ylbar[MIF1, mif2]*yN3[mif1]*yN3bar[MIF1])/(64*(MN3^2 - mueta^2)^2*
            Pi^2) + (3*mueta^4*ylbar[MIF1, mif2]*yN3[mif1]*yN3bar[MIF1])/
           (128*(MN3^2 - mueta^2)^2*Pi^2) + (invepsilonbar*mueta^4*
            ylbar[MIF1, mif2]*yN3[mif1]*yN3bar[MIF1])/(64*(MN3^2 - mueta^2)^2*
            Pi^2) + (mueta^2*ylbar[MIF1, mif2]*yN3[mif1]*yN3bar[MIF1])/
           (32*(MN3^2 - mueta^2)*Pi^2) + (invepsilonbar*mueta^2*
            ylbar[MIF1, mif2]*yN3[mif1]*yN3bar[MIF1])/(32*(MN3^2 - mueta^2)*
            Pi^2) + (MN3^4*Log[MN3^2/\[Mu]^2]*ylbar[MIF1, mif2]*yN3[mif1]*
            yN3bar[MIF1])/(64*(MN3^2 - mueta^2)^2*Pi^2) - 
          (mueta^4*Log[mueta^2/\[Mu]^2]*ylbar[MIF1, mif2]*yN3[mif1]*
            yN3bar[MIF1])/(64*(MN3^2 - mueta^2)^2*Pi^2) - 
          (mueta^2*Log[mueta^2/\[Mu]^2]*ylbar[MIF1, mif2]*yN3[mif1]*
            yN3bar[MIF1])/(32*(MN3^2 - mueta^2)*Pi^2)), 
      alphaOlambdaubar[mif1_, mif2_] -> yubar[mif1, mif2], alphaO3G -> 0, 
      alphaO3Gt -> 0, alphaO3W -> (g2^3*onelooporder)/(5760*mueta^2*Pi^2), 
      alphaO3Wt -> 0, alphaOHG -> 0, alphaOHGt -> 0, 
      alphaOHW -> (g2^2*(2*lam3 + lam4)*onelooporder)/(768*mueta^2*Pi^2), 
      alphaOHWt -> 0, alphaOHB -> (g1^2*(2*lam3 + lam4)*onelooporder)/
        (768*mueta^2*Pi^2), alphaOHBt -> 0, alphaOHWB -> 
       (g1*g2*lam4*onelooporder)/(384*mueta^2*Pi^2), alphaOHWBt -> 0, 
      alphaOHBox -> ((-g1^4 - 3*g2^4 - 80*lam3^2 - 80*lam3*lam4 + 
          40*lam5*lam5bar)*onelooporder)/(7680*mueta^2*Pi^2), 
      alphaOHD -> ((-g1^4 - 20*lam4^2 + 20*lam5*lam5bar)*onelooporder)/
        (1920*mueta^2*Pi^2), alphaOH -> 
       ((-(g2^4*lam) - 20*lam3^3 - 30*lam3^2*lam4 + 20*lam*lam4^2 - 
          30*lam3*lam4^2 - 10*lam4^3 + 20*lam*lam5*lam5bar - 
          30*lam3*lam5*lam5bar - 30*lam4*lam5*lam5bar)*onelooporder)/
        (960*mueta^2*Pi^2), alphaOuG[mif1_, mif2_] -> 0, 
      alphaOuW[mif1_, mif2_] -> 0, alphaOuB[mif1_, mif2_] -> 0, 
      alphaOdG[mif1_, mif2_] -> 0, alphaOdW[mif1_, mif2_] -> 0, 
      alphaOdB[mif1_, mif2_] -> 0, alphaOeW[mif1_, mif2_] -> 
       onelooporder*((-11*g2*MN1^6*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (768*(MN1^2 - mueta^2)^4*Pi^2) - (g2*invepsilonbar*MN1^6*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*
           Pi^2) + (11*g2*mueta^6*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (768*(MN1^2 - mueta^2)^4*Pi^2) + (g2*invepsilonbar*mueta^6*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*
           Pi^2) + (3*g2*MN1^4*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (256*(MN1^2 - mueta^2)^3*Pi^2) + (g2*invepsilonbar*MN1^4*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^3*
           Pi^2) + (3*g2*mueta^4*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) + (g2*invepsilonbar*mueta^4*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(64*(MN1^2 - mueta^2)^3*
           Pi^2) + (g2*mueta^2*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^2*Pi^2) + (g2*invepsilonbar*mueta^2*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*
           Pi^2) + (g2*MN1^6*Log[MN1^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*Pi^2) - 
         (g2*MN1^4*Log[MN1^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) - (g2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*
           Pi^2) - (g2*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(64*(MN1^2 - mueta^2)^3*Pi^2) - 
         (g2*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*Pi^2) - 
         (11*g2*MN2^6*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) - (g2*invepsilonbar*MN2^6*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*
           Pi^2) + (11*g2*mueta^6*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) + (g2*invepsilonbar*mueta^6*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*
           Pi^2) + (3*g2*MN2^4*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (256*(MN2^2 - mueta^2)^3*Pi^2) + (g2*invepsilonbar*MN2^4*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^3*
           Pi^2) + (3*g2*mueta^4*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) + (g2*invepsilonbar*mueta^4*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(64*(MN2^2 - mueta^2)^3*
           Pi^2) + (g2*mueta^2*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^2*Pi^2) + (g2*invepsilonbar*mueta^2*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*
           Pi^2) + (g2*MN2^6*Log[MN2^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2*MN2^4*Log[MN2^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) - (g2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*
           Pi^2) - (g2*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(64*(MN2^2 - mueta^2)^3*Pi^2) - 
         (g2*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) - 
         (11*g2*MN3^6*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (768*(MN3^2 - mueta^2)^4*Pi^2) - (g2*invepsilonbar*MN3^6*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*
           Pi^2) + (11*g2*mueta^6*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (768*(MN3^2 - mueta^2)^4*Pi^2) + (g2*invepsilonbar*mueta^6*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*
           Pi^2) + (3*g2*MN3^4*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (256*(MN3^2 - mueta^2)^3*Pi^2) + (g2*invepsilonbar*MN3^4*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^3*
           Pi^2) + (3*g2*mueta^4*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) + (g2*invepsilonbar*mueta^4*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(64*(MN3^2 - mueta^2)^3*
           Pi^2) + (g2*mueta^2*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^2*Pi^2) + (g2*invepsilonbar*mueta^2*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*
           Pi^2) + (g2*MN3^6*Log[MN3^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*
           yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*Pi^2) - 
         (g2*MN3^4*Log[MN3^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) - (g2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*
           Pi^2) - (g2*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*
           yN3bar[mif1])/(64*(MN3^2 - mueta^2)^3*Pi^2) - 
         (g2*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*
           yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*Pi^2)), 
      alphaOeB[mif1_, mif2_] -> onelooporder*
        ((11*g1*MN1^6*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (768*(MN1^2 - mueta^2)^4*Pi^2) + (g1*invepsilonbar*MN1^6*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*
           Pi^2) - (11*g1*mueta^6*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (768*(MN1^2 - mueta^2)^4*Pi^2) - (g1*invepsilonbar*mueta^6*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*
           Pi^2) - (3*g1*MN1^4*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (256*(MN1^2 - mueta^2)^3*Pi^2) - (g1*invepsilonbar*MN1^4*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^3*
           Pi^2) - (3*g1*mueta^4*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) - (g1*invepsilonbar*mueta^4*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(64*(MN1^2 - mueta^2)^3*
           Pi^2) - (g1*mueta^2*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*mueta^2*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*
           Pi^2) - (g1*MN1^6*Log[MN1^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*Pi^2) + 
         (g1*MN1^4*Log[MN1^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*yN1[mif3]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^4*
           Pi^2) + (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(64*(MN1^2 - mueta^2)^3*Pi^2) + 
         (g1*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN1[mif3]*
           yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*Pi^2) + 
         (11*g1*MN2^6*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) + (g1*invepsilonbar*MN2^6*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*
           Pi^2) - (11*g1*mueta^6*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (768*(MN2^2 - mueta^2)^4*Pi^2) - (g1*invepsilonbar*mueta^6*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*
           Pi^2) - (3*g1*MN2^4*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (256*(MN2^2 - mueta^2)^3*Pi^2) - (g1*invepsilonbar*MN2^4*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^3*
           Pi^2) - (3*g1*mueta^4*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) - (g1*invepsilonbar*mueta^4*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(64*(MN2^2 - mueta^2)^3*
           Pi^2) - (g1*mueta^2*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*mueta^2*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*
           Pi^2) - (g1*MN2^6*Log[MN2^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*Pi^2) + 
         (g1*MN2^4*Log[MN2^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*yN2[mif3]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^4*
           Pi^2) + (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(64*(MN2^2 - mueta^2)^3*Pi^2) + 
         (g1*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN2[mif3]*
           yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) + 
         (11*g1*MN3^6*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (768*(MN3^2 - mueta^2)^4*Pi^2) + (g1*invepsilonbar*MN3^6*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*
           Pi^2) - (11*g1*mueta^6*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (768*(MN3^2 - mueta^2)^4*Pi^2) - (g1*invepsilonbar*mueta^6*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*
           Pi^2) - (3*g1*MN3^4*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (256*(MN3^2 - mueta^2)^3*Pi^2) - (g1*invepsilonbar*MN3^4*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^3*
           Pi^2) - (3*g1*mueta^4*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) - (g1*invepsilonbar*mueta^4*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(64*(MN3^2 - mueta^2)^3*
           Pi^2) - (g1*mueta^2*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^2*Pi^2) - (g1*invepsilonbar*mueta^2*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*
           Pi^2) - (g1*MN3^6*Log[MN3^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*
           yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*Pi^2) + 
         (g1*MN3^4*Log[MN3^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) + (g1*mueta^6*Log[mueta^2/\[Mu]^2]*
           yl[mif3, mif2]*yN3[mif3]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^4*
           Pi^2) + (g1*mueta^4*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*
           yN3bar[mif1])/(64*(MN3^2 - mueta^2)^3*Pi^2) + 
         (g1*mueta^2*Log[mueta^2/\[Mu]^2]*yl[mif3, mif2]*yN3[mif3]*
           yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*Pi^2)), 
      alphaOHq1[mif1_, mif2_] -> -1/11520*(g1^4*onelooporder*
          KroneckerDelta[mif1, mif2])/(mueta^2*Pi^2), 
      alphaOHq3[mif1_, mif2_] -> -1/3840*(g2^4*onelooporder*
          KroneckerDelta[mif1, mif2])/(mueta^2*Pi^2), 
      alphaOHu[mif1_, mif2_] -> -1/2880*(g1^4*onelooporder*
          KroneckerDelta[mif1, mif2])/(mueta^2*Pi^2), 
      alphaOHd[mif1_, mif2_] -> (g1^4*onelooporder*KroneckerDelta[mif1, 
          mif2])/(5760*mueta^2*Pi^2), alphaOHud[mif1_, mif2_] -> 0, 
      alphaOHl1[mif1_, mif2_] -> onelooporder*
        ((g1^4*KroneckerDelta[mif1, mif2])/(3840*mueta^2*Pi^2) + 
         (11*g1^2*MN1^6*yN1[mif2]*yN1bar[mif1])/(2304*(MN1^2 - mueta^2)^4*
           Pi^2) + (g1^2*invepsilonbar*MN1^6*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)^4*Pi^2) - (11*g1^2*mueta^6*yN1[mif2]*
           yN1bar[mif1])/(2304*(MN1^2 - mueta^2)^4*Pi^2) - 
         (g1^2*invepsilonbar*mueta^6*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)^4*Pi^2) - (3*g1^2*mueta^4*yN1[mif2]*
           yN1bar[mif1])/(256*(MN1^2 - mueta^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*mueta^4*yN1[mif2]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) - (g1^2*mueta^2*yN1[mif2]*
           yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*Pi^2) - 
         (g1^2*invepsilonbar*mueta^2*yN1[mif2]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^2*Pi^2) - (g1^2*invepsilonbar*yN1[mif2]*
           yN1bar[mif1])/(384*(MN1^2 - mueta^2)*Pi^2) - 
         (g1^2*MN1^6*Log[MN1^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)^4*Pi^2) + (g1^2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yN1[mif2]*yN1bar[mif1])/(384*(MN1^2 - mueta^2)^4*Pi^2) + 
         (g1^2*mueta^4*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) + (g1^2*mueta^2*Log[mueta^2/\[Mu]^2]*
           yN1[mif2]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*Pi^2) + 
         (g1^2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)*Pi^2) + (11*g1^2*MN2^6*yN2[mif2]*
           yN2bar[mif1])/(2304*(MN2^2 - mueta^2)^4*Pi^2) + 
         (g1^2*invepsilonbar*MN2^6*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) - (11*g1^2*mueta^6*yN2[mif2]*
           yN2bar[mif1])/(2304*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g1^2*invepsilonbar*mueta^6*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) - (3*g1^2*mueta^4*yN2[mif2]*
           yN2bar[mif1])/(256*(MN2^2 - mueta^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*mueta^4*yN2[mif2]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) - (g1^2*mueta^2*yN2[mif2]*
           yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) - 
         (g1^2*invepsilonbar*mueta^2*yN2[mif2]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^2*Pi^2) - (g1^2*invepsilonbar*yN2[mif2]*
           yN2bar[mif1])/(384*(MN2^2 - mueta^2)*Pi^2) - 
         (g1^2*MN2^6*Log[MN2^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) + (g1^2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif1])/(384*(MN2^2 - mueta^2)^4*Pi^2) + 
         (g1^2*mueta^4*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif1])/
          (128*(MN2^2 - mueta^2)^3*Pi^2) + (g1^2*mueta^2*Log[mueta^2/\[Mu]^2]*
           yN2[mif2]*yN2bar[mif1])/(128*(MN2^2 - mueta^2)^2*Pi^2) + 
         (g1^2*Log[mueta^2/\[Mu]^2]*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)*Pi^2) + (11*g1^2*MN3^6*yN3[mif2]*
           yN3bar[mif1])/(2304*(MN3^2 - mueta^2)^4*Pi^2) + 
         (g1^2*invepsilonbar*MN3^6*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)^4*Pi^2) - (11*g1^2*mueta^6*yN3[mif2]*
           yN3bar[mif1])/(2304*(MN3^2 - mueta^2)^4*Pi^2) - 
         (g1^2*invepsilonbar*mueta^6*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)^4*Pi^2) - (3*g1^2*mueta^4*yN3[mif2]*
           yN3bar[mif1])/(256*(MN3^2 - mueta^2)^3*Pi^2) - 
         (g1^2*invepsilonbar*mueta^4*yN3[mif2]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) - (g1^2*mueta^2*yN3[mif2]*
           yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*Pi^2) - 
         (g1^2*invepsilonbar*mueta^2*yN3[mif2]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^2*Pi^2) - (g1^2*invepsilonbar*yN3[mif2]*
           yN3bar[mif1])/(384*(MN3^2 - mueta^2)*Pi^2) - 
         (g1^2*MN3^6*Log[MN3^2/\[Mu]^2]*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)^4*Pi^2) + (g1^2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yN3[mif2]*yN3bar[mif1])/(384*(MN3^2 - mueta^2)^4*Pi^2) + 
         (g1^2*mueta^4*Log[mueta^2/\[Mu]^2]*yN3[mif2]*yN3bar[mif1])/
          (128*(MN3^2 - mueta^2)^3*Pi^2) + (g1^2*mueta^2*Log[mueta^2/\[Mu]^2]*
           yN3[mif2]*yN3bar[mif1])/(128*(MN3^2 - mueta^2)^2*Pi^2) + 
         (g1^2*Log[mueta^2/\[Mu]^2]*yN3[mif2]*yN3bar[mif1])/
          (384*(MN3^2 - mueta^2)*Pi^2)), alphaOHl3[mif1_, mif2_] -> 
       onelooporder*(-1/3840*(g2^4*KroneckerDelta[mif1, mif2])/
           (mueta^2*Pi^2) - (11*g2^2*MN1^6*yN1[mif2]*yN1bar[mif1])/
          (2304*(MN1^2 - mueta^2)^4*Pi^2) - (g2^2*invepsilonbar*MN1^6*
           yN1[mif2]*yN1bar[mif1])/(384*(MN1^2 - mueta^2)^4*Pi^2) + 
         (11*g2^2*mueta^6*yN1[mif2]*yN1bar[mif1])/(2304*(MN1^2 - mueta^2)^4*
           Pi^2) + (g2^2*invepsilonbar*mueta^6*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)^4*Pi^2) + (3*g2^2*mueta^4*yN1[mif2]*
           yN1bar[mif1])/(256*(MN1^2 - mueta^2)^3*Pi^2) + 
         (g2^2*invepsilonbar*mueta^4*yN1[mif2]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) + (g2^2*mueta^2*yN1[mif2]*
           yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*Pi^2) + 
         (g2^2*invepsilonbar*mueta^2*yN1[mif2]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^2*Pi^2) + (g2^2*invepsilonbar*yN1[mif2]*
           yN1bar[mif1])/(384*(MN1^2 - mueta^2)*Pi^2) + 
         (g2^2*MN1^6*Log[MN1^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)^4*Pi^2) - (g2^2*mueta^6*Log[mueta^2/\[Mu]^2]*
           yN1[mif2]*yN1bar[mif1])/(384*(MN1^2 - mueta^2)^4*Pi^2) - 
         (g2^2*mueta^4*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif1])/
          (128*(MN1^2 - mueta^2)^3*Pi^2) - (g2^2*mueta^2*Log[mueta^2/\[Mu]^2]*
           yN1[mif2]*yN1bar[mif1])/(128*(MN1^2 - mueta^2)^2*Pi^2) - 
         (g2^2*Log[mueta^2/\[Mu]^2]*yN1[mif2]*yN1bar[mif1])/
          (384*(MN1^2 - mueta^2)*Pi^2) - (11*g2^2*MN2^6*yN2[mif2]*
           yN2bar[mif1])/(2304*(MN2^2 - mueta^2)^4*Pi^2) - 
         (g2^2*invepsilonbar*MN2^6*yN2[mif2]*yN2bar[mif1])/
          (384*(MN2^2 - mueta^2)^4*Pi^2) + (11*g2^2*mueta^6*yN2[mif2]*
